145: [vector.array[i].first = 0 || vector.array[i].second = 2]
145: [vector.array[i].first = 1 || vector.array[i].second = 3]
145: [vector.array[i].first = 2 || vector.array[i].second = 4]
145: [vector.array[i].first = 3 || vector.array[i].second = 0]
145: [vector.array[i].first = 4 || vector.array[i].second = 1]
145: [vector.array[i].first = 0 || vector.array[i].second = 3]
145: [vector.array[i].first = 0 || vector.array[i].second = 4]
145: [vector.array[i].first = 1 || vector.array[i].second = 0]
145: [vector.array[i].first = 1 || vector.array[i].second = 4]
145: [vector.array[i].first = 2 || vector.array[i].second = 0]
145: [vector.array[i].first = 2 || vector.array[i].second = 1]
145: [vector.array[i].first = 3 || vector.array[i].second = 1]
145: [vector.array[i].first = 3 || vector.array[i].second = 2]
145: [vector.array[i].first = 4 || vector.array[i].second = 2]
145: [vector.array[i].first = 4 || vector.array[i].second = 3]
145: [vector.array[i].first = 0 || vector.array[i].second = 0]
145: [vector.array[i].first = 1 || vector.array[i].second = 1]
145: [vector.array[i].first = 2 || vector.array[i].second = 2]
145: [vector.array[i].first = 3 || vector.array[i].second = 3]
145: [vector.array[i].first = 4 || vector.array[i].second = 4]
